
b'\xf0\x9f\x90\xb1',b'\xf0\x9f\x90\xb1',b'0x1f431',b'73',b'0.544',b'0.145',b'0.197',b'0.658',b'0.513',b'    ',b'CAT FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\x91',b'\xe2\x95\x91',b'0x2551',b'73',b'0.568',b'0.013',b'0.829',b'0.158',b'0.145',b'    ',b'BOX DRAWINGS DOUBLE VERTICAL',b'Box Drawing'
b'\xf0\x9f\x90\xb8',b'\xf0\x9f\x90\xb8',b'0x1f438',b'72',b'0.846',b'0.333',b'0.413',b'0.253',b'-0.080',b'    ',b'FROG FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xba',b'\xf0\x9f\x87\xba',b'0x1f1fa',b'71',b'0.683',b'0.122',b'0.216',b'0.662',b'0.541',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER U',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x91\xbf',b'\xf0\x9f\x91\xbf',b'0x1f47f',b'70',b'0.911',b'0.658',b'0.219',b'0.123',b'-0.534',b'    ',b'IMP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xac',b'\xf0\x9f\x9a\xac',b'0x1f6ac',b'70',b'0.805',b'0.123',b'0.233',b'0.644',b'0.521',b'    ',b'SMOKING SYMBOL',b'Transport and Map Symbols'
b'\xe2\x9c\xbf',b'\xe2\x9c\xbf',b'0x273f',b'70',b'0.499',b'0.041',b'0.534',b'0.425',b'0.384',b'    ',b'BLACK FLORETTE',b'Dingbats'
b'\xf0\x9f\x93\x96',b'\xf0\x9f\x93\x96',b'0x1f4d6',b'68',b'0.710',b'0.268',b'0.296',b'0.437',b'0.169',b'    ',b'OPEN BOOK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x92',b'\xf0\x9f\x90\x92',b'0x1f412',b'68',b'0.640',b'0.028',b'0.423',b'0.549',b'0.521',b'    ',b'MONKEY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x8d',b'\xf0\x9f\x8c\x8d',b'0x1f30d',b'68',b'0.624',b'0.085',b'0.239',b'0.676',b'0.592',b'    ',b'EARTH GLOBE EUROPE-AFRICA',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\x8a',b'\xe2\x94\x8a',b'0x250a',b'68',b'0.682',b'0.014',b'0.014',b'0.972',b'0.958',b'    ',b'BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL',b'Box Drawing'
b'\xf0\x9f\x90\xa5',b'\xf0\x9f\x90\xa5',b'0x1f425',b'67',b'0.780',b'0.071',b'0.271',b'0.657',b'0.586',b'    ',b'FRONT-FACING BABY CHICK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x80',b'\xf0\x9f\x8c\x80',b'0x1f300',b'66',b'0.553',b'0.159',b'0.580',b'0.261',b'0.101',b'    ',b'CYCLONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xbc',b'\xf0\x9f\x90\xbc',b'0x1f43c',b'66',b'0.614',b'0.072',b'0.594',b'0.333',b'0.261',b'    ',b'PANDA FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xa5',b'\xf0\x9f\x8e\xa5',b'0x1f3a5',b'66',b'0.676',b'0.130',b'0.449',b'0.420',b'0.290',b'    ',b'MOVIE CAMERA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x84',b'\xf0\x9f\x92\x84',b'0x1f484',b'66',b'0.637',b'0.101',b'0.362',b'0.536',b'0.435',b'    ',b'LIPSTICK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xb8',b'\xf0\x9f\x92\xb8',b'0x1f4b8',b'66',b'0.790',b'0.246',b'0.348',b'0.406',b'0.159',b'    ',b'MONEY WITH WINGS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9b\x94',b'\xe2\x9b\x94',b'0x26d4',b'65',b'0.406',b'0.088',b'0.338',b'0.574',b'0.485',b'    ',b'NO ENTRY',b'Miscellaneous Symbols'
b'\xe2\x97\x8f',b'\xe2\x97\x8f',b'0x25cf',b'65',b'0.561',b'0.132',b'0.559',b'0.309',b'0.176',b'    ',b'BLACK CIRCLE',b'Geometric Shapes'
b'\xf0\x9f\x8f\x80',b'\xf0\x9f\x8f\x80',b'0x1f3c0',b'64',b'0.807',b'0.209',b'0.328',b'0.463',b'0.254',b'    ',b'BASKETBALL AND HOOP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x89',b'\xf0\x9f\x92\x89',b'0x1f489',b'64',b'0.750',b'0.179',b'0.284',b'0.537',b'0.358',b'    ',b'SYRINGE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x9f',b'\xf0\x9f\x92\x9f',b'0x1f49f',b'63',b'0.788',b'0.061',b'0.197',b'0.742',b'0.682',b'    ',b'HEART DECORATION',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x97',b'\xf0\x9f\x9a\x97',b'0x1f697',b'62',b'0.638',b'0.138',b'0.492',b'0.369',b'0.231',b'    ',b'AUTOMOBILE',b'Transport and Map Symbols'
b'\xf0\x9f\x98\xaf',b'\xf0\x9f\x98\xaf',b'0x1f62f',b'62',b'0.859',b'0.262',b'0.354',b'0.385',b'0.123',b'    ',b'HUSHED FACE',b'Emoticons'
b'\xf0\x9f\x93\x9d',b'\xf0\x9f\x93\x9d',b'0x1f4dd',b'62',b'0.795',b'0.138',b'0.492',b'0.369',b'0.231',b'    ',b'MEMO',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\x90',b'\xe2\x95\x90',b'0x2550',b'62',b'0.441',b'0.015',b'0.954',b'0.031',b'0.015',b'    ',b'BOX DRAWINGS DOUBLE HORIZONTAL',b'Box Drawing'
b'\xe2\x99\xa6',b'\xe2\x99\xa6',b'0x2666',b'61',b'0.562',b'0.109',b'0.328',b'0.563',b'0.453',b'    ',b'BLACK DIAMOND SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x92\xad',b'\xf0\x9f\x92\xad',b'0x1f4ad',b'60',b'0.688',b'0.175',b'0.444',b'0.381',b'0.206',b'    ',b'THOUGHT BALLOON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x99',b'\xf0\x9f\x8c\x99',b'0x1f319',b'58',b'0.669',b'0.066',b'0.279',b'0.656',b'0.590',b'    ',b'CRESCENT MOON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x9f',b'\xf0\x9f\x90\x9f',b'0x1f41f',b'58',b'0.677',b'0.049',b'0.213',b'0.738',b'0.689',b'    ',b'FISH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa3',b'\xf0\x9f\x91\xa3',b'0x1f463',b'58',b'0.639',b'0.115',b'0.426',b'0.459',b'0.344',b'    ',b'FOOTPRINTS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x9e',b'\xe2\x98\x9e',b'0x261e',b'58',b'0.725',b'0.016',b'0.852',b'0.131',b'0.115',b'    ',b'WHITE RIGHT POINTING INDEX',b'Miscellaneous Symbols'
b'\xe2\x9c\x82',b'\xe2\x9c\x82',b'0x2702',b'58',b'0.810',b'0.574',b'0.311',b'0.115',b'-0.459',b'    ',b'BLACK SCISSORS',b'Dingbats'
b'\xf0\x9f\x97\xbf',b'\xf0\x9f\x97\xbf',b'0x1f5ff',b'58',b'0.942',b'0.098',b'0.361',b'0.541',b'0.443',b'    ',b'MOYAI',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x9d',b'\xf0\x9f\x8d\x9d',b'0x1f35d',b'57',b'0.564',b'0.283',b'0.317',b'0.400',b'0.117',b'    ',b'SPAGHETTI',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xaa',b'\xf0\x9f\x91\xaa',b'0x1f46a',b'57',b'0.653',b'0.417',b'0.183',b'0.400',b'-0.017',b'    ',b'FAMILY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xad',b'\xf0\x9f\x8d\xad',b'0x1f36d',b'57',b'0.633',b'0.167',b'0.367',b'0.467',b'0.300',b'    ',b'LOLLIPOP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x83',b'\xf0\x9f\x8c\x83',b'0x1f303',b'56',b'0.748',b'0.068',b'0.475',b'0.458',b'0.390',b'    ',b'NIGHT WITH STARS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x8c',b'\xe2\x9d\x8c',b'0x274c',b'56',b'0.613',b'0.254',b'0.220',b'0.525',b'0.271',b'    ',b'CROSS MARK',b'Dingbats'
b'\xf0\x9f\x90\xb0',b'\xf0\x9f\x90\xb0',b'0x1f430',b'55',b'0.708',b'0.086',b'0.241',b'0.672',b'0.586',b'    ',b'RABBIT FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x8a',b'\xf0\x9f\x92\x8a',b'0x1f48a',b'55',b'0.675',b'0.155',b'0.259',b'0.586',b'0.431',b'    ',b'PILL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa8',b'\xf0\x9f\x9a\xa8',b'0x1f6a8',b'55',b'0.521',b'0.121',b'0.121',b'0.759',b'0.638',b'    ',b'POLICE CARS REVOLVING LIGHT',b'Transport and Map Symbols'
b'\xf0\x9f\x98\xa6',b'\xf0\x9f\x98\xa6',b'0x1f626',b'54',b'0.882',b'0.544',b'0.281',b'0.175',b'-0.368',b'    ',b'FROWNING FACE WITH OPEN MOUTH',b'Emoticons'
b'\xf0\x9f\x8d\xaa',b'\xf0\x9f\x8d\xaa',b'0x1f36a',b'54',b'0.737',b'0.193',b'0.298',b'0.509',b'0.316',b'    ',b'COOKIE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa3',b'\xf0\x9f\x8d\xa3',b'0x1f363',b'53',b'0.670',b'0.446',b'0.339',b'0.214',b'-0.232',b'    ',b'SUSHI',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xad',b'\xe2\x95\xad',b'0x256d',b'53',b'0.490',b'0.071',b'0.696',b'0.232',b'0.161',b'    ',b'BOX DRAWINGS LIGHT ARC DOWN AND RIGHT',b'Box Drawing'
b'\xe2\x9c\xa7',b'\xe2\x9c\xa7',b'0x2727',b'53',b'0.399',b'0.036',b'0.607',b'0.357',b'0.321',b'    ',b'WHITE FOUR POINTED STAR',b'Dingbats'
b'\xf0\x9f\x8e\x86',b'\xf0\x9f\x8e\x86',b'0x1f386',b'52',b'0.799',b'0.055',b'0.182',b'0.764',b'0.709',b'    ',b'FIREWORKS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xae',b'\xe2\x95\xae',b'0x256e',b'52',b'0.423',b'0.109',b'0.655',b'0.236',b'0.127',b'    ',b'BOX DRAWINGS LIGHT ARC DOWN AND LEFT',b'Box Drawing'
b'\xf0\x9f\x8e\x8e',b'\xf0\x9f\x8e\x8e',b'0x1f38e',b'51',b'0.417',b'0.019',b'0.056',b'0.926',b'0.907',b'    ',b'JAPANESE DOLLS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xa9',b'\xf0\x9f\x87\xa9',b'0x1f1e9',b'51',b'0.745',b'0.037',b'0.315',b'0.648',b'0.611',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER D',b'Enclosed Alphanumeric Supplement'
b'\xe2\x9c\x85',b'\xe2\x9c\x85',b'0x2705',b'51',b'0.673',b'0.074',b'0.444',b'0.481',b'0.407',b'    ',b'WHITE HEAVY CHECK MARK',b'Dingbats'
b'\xf0\x9f\x91\xb9',b'\xf0\x9f\x91\xb9',b'0x1f479',b'49',b'0.701',b'0.269',b'0.404',b'0.327',b'0.058',b'    ',b'JAPANESE OGRE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb1',b'\xf0\x9f\x93\xb1',b'0x1f4f1',b'49',b'0.720',b'0.096',b'0.500',b'0.404',b'0.308',b'    ',b'MOBILE PHONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x8d',b'\xf0\x9f\x99\x8d',b'0x1f64d',b'49',b'0.845',b'0.577',b'0.173',b'0.250',b'-0.327',b'    ',b'PERSON FROWNING',b'Emoticons'
b'\xf0\x9f\x8d\x91',b'\xf0\x9f\x8d\x91',b'0x1f351',b'49',b'0.739',b'0.250',b'0.250',b'0.500',b'0.250',b'    ',b'PEACH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xbc',b'\xf0\x9f\x8e\xbc',b'0x1f3bc',b'49',b'0.636',b'0.058',b'0.558',b'0.385',b'0.327',b'    ',b'MUSICAL SCORE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x8a',b'\xf0\x9f\x94\x8a',b'0x1f50a',b'49',b'0.652',b'0.096',b'0.404',b'0.500',b'0.404',b'    ',b'SPEAKER WITH THREE SOUND WAVES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x8c',b'\xf0\x9f\x8c\x8c',b'0x1f30c',b'47',b'0.751',b'0.120',b'0.240',b'0.640',b'0.520',b'    ',b'MILKY WAY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x8e',b'\xf0\x9f\x8d\x8e',b'0x1f34e',b'47',b'0.751',b'0.140',b'0.400',b'0.460',b'0.320',b'    ',b'RED APPLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xbb',b'\xf0\x9f\x90\xbb',b'0x1f43b',b'47',b'0.692',b'0.140',b'0.280',b'0.580',b'0.440',b'    ',b'BEAR FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\x80',b'\xe2\x94\x80',b'0x2500',b'47',b'0.711',b'0.020',b'0.820',b'0.160',b'0.140',b'    ',b'BOX DRAWINGS LIGHT HORIZONTAL',b'Box Drawing'
b'\xe2\x95\xb0',b'\xe2\x95\xb0',b'0x2570',b'47',b'0.510',b'0.160',b'0.740',b'0.100',b'-0.060',b'    ',b'BOX DRAWINGS LIGHT ARC UP AND RIGHT',b'Box Drawing'
b'\xf0\x9f\x92\x87',b'\xf0\x9f\x92\x87',b'0x1f487',b'46',b'0.678',b'0.163',b'0.347',b'0.490',b'0.327',b'    ',b'HAIRCUT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xac',b'\xe2\x99\xac',b'0x266c',b'46',b'0.677',b'0.102',b'0.551',b'0.347',b'0.245',b'    ',b'BEAMED SIXTEENTH NOTES',b'Miscellaneous Symbols'
b'\xe2\x99\x9a',b'\xe2\x99\x9a',b'0x265a',b'46',b'0.389',b'0.020',b'0.918',b'0.061',b'0.041',b'    ',b'BLACK CHESS KING',b'Miscellaneous Symbols'
b'\xf0\x9f\x94\xb4',b'\xf0\x9f\x94\xb4',b'0x1f534',b'45',b'0.656',b'0.042',b'0.521',b'0.438',b'0.396',b'    ',b'LARGE RED CIRCLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb1',b'\xf0\x9f\x8d\xb1',b'0x1f371',b'45',b'0.580',b'0.542',b'0.229',b'0.229',b'-0.313',b'    ',b'BENTO BOX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x8a',b'\xf0\x9f\x8d\x8a',b'0x1f34a',b'45',b'0.697',b'0.146',b'0.292',b'0.563',b'0.417',b'    ',b'TANGERINE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x92',b'\xf0\x9f\x8d\x92',b'0x1f352',b'45',b'0.619',b'0.146',b'0.396',b'0.458',b'0.313',b'    ',b'CHERRIES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xad',b'\xf0\x9f\x90\xad',b'0x1f42d',b'45',b'0.823',b'0.021',b'0.271',b'0.708',b'0.688',b'    ',b'MOUSE FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x9f',b'\xf0\x9f\x91\x9f',b'0x1f45f',b'45',b'0.562',b'0.125',b'0.333',b'0.542',b'0.417',b'    ',b'ATHLETIC SHOE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x8e',b'\xf0\x9f\x8c\x8e',b'0x1f30e',b'44',b'0.743',b'0.128',b'0.426',b'0.447',b'0.319',b'    ',b'EARTH GLOBE AMERICAS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x8d',b'\xf0\x9f\x8d\x8d',b'0x1f34d',b'44',b'0.583',b'0.170',b'0.191',b'0.638',b'0.468',b'    ',b'PINEAPPLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xae',b'\xf0\x9f\x90\xae',b'0x1f42e',b'43',b'0.847',b'0.065',b'0.283',b'0.652',b'0.587',b'    ',b'COW FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb2',b'\xf0\x9f\x93\xb2',b'0x1f4f2',b'43',b'0.598',b'0.174',b'0.413',b'0.413',b'0.239',b'    ',b'MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\xbc',b'\xe2\x98\xbc',b'0x263c',b'43',b'0.461',b'0.065',b'0.674',b'0.261',b'0.196',b'    ',b'WHITE SUN WITH RAYS',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\x85',b'\xf0\x9f\x8c\x85',b'0x1f305',b'42',b'0.604',b'0.156',b'0.333',b'0.511',b'0.356',b'    ',b'SUNRISE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xb7',b'\xf0\x9f\x87\xb7',b'0x1f1f7',b'42',b'0.716',b'0.044',b'0.244',b'0.711',b'0.667',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER R',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x91\xa0',b'\xf0\x9f\x91\xa0',b'0x1f460',b'42',b'0.637',b'0.156',b'0.333',b'0.511',b'0.356',b'    ',b'HIGH-HEELED SHOE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xbd',b'\xf0\x9f\x8c\xbd',b'0x1f33d',b'42',b'0.649',b'0.133',b'0.289',b'0.578',b'0.444',b'    ',b'EAR OF MAIZE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xa7',b'\xf0\x9f\x92\xa7',b'0x1f4a7',b'41',b'0.768',b'0.477',b'0.205',b'0.318',b'-0.159',b'    ',b'DROPLET',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x93',b'\xe2\x9d\x93',b'0x2753',b'41',b'0.615',b'0.182',b'0.568',b'0.250',b'0.068',b'    ',b'BLACK QUESTION MARK ORNAMENT',b'Dingbats'
b'\xf0\x9f\x8d\xac',b'\xf0\x9f\x8d\xac',b'0x1f36c',b'41',b'0.784',b'0.205',b'0.227',b'0.568',b'0.364',b'    ',b'CANDY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xba',b'\xf0\x9f\x98\xba',b'0x1f63a',b'40',b'0.826',b'0.209',b'0.186',b'0.605',b'0.395',b'    ',b'SMILING CAT FACE WITH OPEN MOUTH',b'Emoticons'
b'\xf0\x9f\x90\xb4',b'\xf0\x9f\x90\xb4',b'0x1f434',b'40',b'0.796',b'0.209',b'0.512',b'0.279',b'0.070',b'    ',b'HORSE FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x80',b'\xf0\x9f\x9a\x80',b'0x1f680',b'40',b'0.698',b'0.070',b'0.372',b'0.558',b'0.488',b'    ',b'ROCKET',b'Transport and Map Symbols'
b'\xc2\xa6',b'\xc2\xa6',b'0xa6',b'40',b'0.402',b'0.186',b'0.047',b'0.767',b'0.581',b'    ',b'BROKEN BAR',b'Latin-1 Supplement'
b'\xf0\x9f\x92\xa2',b'\xf0\x9f\x92\xa2',b'0x1f4a2',b'40',b'0.561',b'0.163',b'0.442',b'0.395',b'0.233',b'    ',b'ANGER SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xac',b'\xf0\x9f\x8e\xac',b'0x1f3ac',b'40',b'0.650',b'0.070',b'0.581',b'0.349',b'0.279',b'    ',b'CLAPPER BOARD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa7',b'\xf0\x9f\x8d\xa7',b'0x1f367',b'40',b'0.675',b'0.233',b'0.233',b'0.535',b'0.302',b'    ',b'SHAVED ICE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x9c',b'\xf0\x9f\x8d\x9c',b'0x1f35c',b'40',b'0.578',b'0.233',b'0.140',b'0.628',b'0.395',b'    ',b'STEAMING BOWL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x8f',b'\xf0\x9f\x90\x8f',b'0x1f40f',b'40',b'0.976',b'0.070',b'0.302',b'0.628',b'0.558',b'    ',b'RAM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x98',b'\xf0\x9f\x90\x98',b'0x1f418',b'40',b'0.722',b'0.233',b'0.512',b'0.256',b'0.023',b'    ',b'ELEPHANT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa7',b'\xf0\x9f\x91\xa7',b'0x1f467',b'40',b'0.649',b'0.256',b'0.349',b'0.395',b'0.140',b'    ',b'GIRL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\xa0\x80',b'\xe2\xa0\x80',b'0x2800',b'40',b'0.378',b'0.163',b'0.628',b'0.209',b'0.047',b'    ',b'BRAILLE PATTERN BLANK',b'Braille Patterns'
b'\xf0\x9f\x8f\x84',b'\xf0\x9f\x8f\x84',b'0x1f3c4',b'39',b'0.773',b'0.071',b'0.333',b'0.595',b'0.524',b'    ',b'SURFER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9e\xa4',b'\xe2\x9e\xa4',b'0x27a4',b'39',b'0.382',b'0.024',b'0.643',b'0.333',b'0.310',b'    ',b'BLACK RIGHTWARDS ARROWHEAD',b'Dingbats'
b'\xe2\xac\x86',b'\xe2\xac\x86',b'0x2b06',b'39',b'0.606',b'0.048',b'0.619',b'0.333',b'0.286',b'    ',b'UPWARDS BLACK ARROW',b'Miscellaneous Symbols and Arrows'
b'\xf0\x9f\x8d\x8b',b'\xf0\x9f\x8d\x8b',b'0x1f34b',b'38',b'0.743',b'0.171',b'0.415',b'0.415',b'0.244',b'    ',b'LEMON',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x86\x97',b'\xf0\x9f\x86\x97',b'0x1f197',b'38',b'0.852',b'0.171',b'0.122',b'0.707',b'0.537',b'    ',b'SQUARED OK',b'Enclosed Alphanumeric Supplement'
b'\xe2\x9a\xaa',b'\xe2\x9a\xaa',b'0x26aa',b'37',b'0.565',b'0.025',b'0.500',b'0.475',b'0.450',b'    ',b'MEDIUM WHITE CIRCLE',b'Miscellaneous Symbols'
b'\xf0\x9f\x93\xba',b'\xf0\x9f\x93\xba',b'0x1f4fa',b'37',b'0.614',b'0.100',b'0.425',b'0.475',b'0.375',b'    ',b'TELEVISION',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x85',b'\xf0\x9f\x8d\x85',b'0x1f345',b'37',b'0.838',b'0.250',b'0.150',b'0.600',b'0.350',b'    ',b'TOMATO',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9b\x85',b'\xe2\x9b\x85',b'0x26c5',b'37',b'0.616',b'0.125',b'0.300',b'0.575',b'0.450',b'    ',b'SUN BEHIND CLOUD',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\xa2',b'\xf0\x9f\x90\xa2',b'0x1f422',b'37',b'0.622',b'0.175',b'0.450',b'0.375',b'0.200',b'    ',b'TURTLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x99',b'\xf0\x9f\x91\x99',b'0x1f459',b'37',b'0.697',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'BIKINI',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa1',b'\xf0\x9f\x8f\xa1',b'0x1f3e1',b'36',b'0.744',b'0.154',b'0.256',b'0.590',b'0.436',b'    ',b'HOUSE WITH GARDEN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xbe',b'\xf0\x9f\x8c\xbe',b'0x1f33e',b'36',b'0.558',b'0.154',b'0.154',b'0.692',b'0.538',b'    ',b'EAR OF RICE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x89',b'\xe2\x97\x89',b'0x25c9',b'36',b'0.047',b'0.026',b'0.692',b'0.282',b'0.256',b'    ',b'FISHEYE',b'Geometric Shapes'
b'\xe2\x9c\x8f',b'\xe2\x9c\x8f',b'0x270f',b'35',b'0.625',b'0.105',b'0.447',b'0.447',b'0.342',b'    ',b'PENCIL',b'Dingbats'
b'\xf0\x9f\x90\xac',b'\xf0\x9f\x90\xac',b'0x1f42c',b'35',b'0.747',b'0.079',b'0.421',b'0.500',b'0.421',b'    ',b'DOLPHIN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa4',b'\xf0\x9f\x8d\xa4',b'0x1f364',b'35',b'0.513',b'0.184',b'0.579',b'0.237',b'0.053',b'    ',b'FRIED SHRIMP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xb9',b'\xf0\x9f\x87\xb9',b'0x1f1f9',b'35',b'0.584',b'0.026',b'0.368',b'0.605',b'0.579',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER T',b'Enclosed Alphanumeric Supplement'
b'\xe2\x99\xa3',b'\xe2\x99\xa3',b'0x2663',b'35',b'0.666',b'0.132',b'0.395',b'0.474',b'0.342',b'    ',b'BLACK CLUB SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\x9d',b'\xf0\x9f\x90\x9d',b'0x1f41d',b'35',b'0.735',b'0.158',b'0.474',b'0.368',b'0.211',b'    ',b'HONEYBEE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x9d',b'\xf0\x9f\x8c\x9d',b'0x1f31d',b'34',b'0.718',b'0.162',b'0.486',b'0.351',b'0.189',b'    ',b'FULL MOON WITH FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xae',b'\xf0\x9f\x87\xae',b'0x1f1ee',b'34',b'0.576',b'0.027',b'0.351',b'0.622',b'0.595',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER I',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x94\x8b',b'\xf0\x9f\x94\x8b',b'0x1f50b',b'34',b'0.583',b'0.622',b'0.243',b'0.135',b'-0.486',b'    ',b'BATTERY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x8d',b'\xf0\x9f\x90\x8d',b'0x1f40d',b'34',b'0.623',b'0.108',b'0.432',b'0.459',b'0.351',b'    ',b'SNAKE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\x94',b'\xe2\x99\x94',b'0x2654',b'34',b'0.589',b'0.027',b'0.405',b'0.568',b'0.541',b'    ',b'WHITE CHESS KING',b'Miscellaneous Symbols'
b'\xf0\x9f\x8d\xb3',b'\xf0\x9f\x8d\xb3',b'0x1f373',b'33',b'0.798',b'0.389',b'0.194',b'0.417',b'0.028',b'    ',b'COOKING',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xb5',b'\xf0\x9f\x94\xb5',b'0x1f535',b'33',b'0.681',b'0.139',b'0.417',b'0.444',b'0.306',b'    ',b'LARGE BLUE CIRCLE',b'Miscellaneous Symbols and Pictographs'
